,승민,서연,집,은채,웃는,낮,납뜩,앞,재욱,밤,하는,과거,어머니,말,아버지,그냥,앉아,보는,잠시,못,애,생각,보면,거실,마당,손,옆,지금,엄마,모델,고개,무슨,소리,아빠,눈,얘기,표정,돈,난,얼굴,살,화면,오늘,보고,돼,막,층,동네,도면,된
보는,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.382835956041442e-05,5.1397744529909375e-06,9.230598819714097e-06,6.940717022339855e-05,6.471620649129438e-06,1.630206110762398e-06,1.707084160273352e-06,2.073492881698937e-05,4.39243154761469e-06,0.0010763490241102183,1.2247877442839157e-05,2.0552500540530767e-06,5.68337034470399e-06,4.903943195337462e-06,3.2627846779631526e-05,2.978932985923549e-05,9.050101361135246e-06,5.054589567327133e-06,1.609272844700879e-05,3.656706448382419e-06,1.2331307710520085e-05,2.7532342242432185e-06,8.83017801638881e-05,3.5283258705320813e-06,5.6437952491284094e-06,1.715054058503924e-05,9.77248355291018e-06,4.345414067264114e-06,1.6118043392029338e-06,2.83096853095381e-05,1.7476953578240214e-06,4.837124348923063e-06
잠시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7190617590127544e-05,6.278304690312158e-05,0.00013744948731341232,2.9017563944554787e-06,1.1072091420634954e-06,1.1459255604464083e-06,5.664186256569512e-06,2.2491099147512373e-06,3.2794626928324065e-05,0.00014885973443423377,1.314588585479896e-06,2.6686127376799935e-06,1.5744692464170328e-05,7.0408189129538866e-06,6.753270608955917e-06,3.5733113662031927e-06,1.6658263498190913e-05,4.962020693611101e-06,9.404424091877462e-06,0.00015250411761117552,1.6249398366025498e-06,1.0422377260874187e-05,1.935480124877178e-06,2.0588162630014246e-05,5.133426305387531e-06,7.335788377176895e-05,2.2327990741326507e-06,1.0978566873250358e-06,6.594606666883556e-06,1.166151337911825e-06,2.3995515718022614e-06
못,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.46075642122436e-05,9.468943758261654e-06,1.5578554810704462e-06,7.9131386377669e-07,8.111964141224753e-07,2.395147240079819e-06,1.3092239452870078e-06,5.8948291737453735e-06,3.909365275453877e-05,8.95570962759383e-07,1.4720987962795352e-06,0.008296460176991151,2.7289870273053347e-06,2.6626128681594813e-06,1.7888093517998882e-06,0.06666666666666667,2.2071121688246587e-06,0.00013385208452312966,3.861858738356496e-05,1.0421685359522612e-06,3.408395286598326e-06,1.1791759878890766e-06,0.0022569966897381887,2.2542814440325788e-06,6.377117202911366e-05,1.302646909044677e-06,7.86481061680223e-07,2.625275982137622e-06,8.215048276141947e-07,1.3689914849642297e-06
애,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2462992220317027e-05,2.0348441282266524e-06,9.167535239699876e-07,9.437127856693313e-07,3.4318927162881745e-06,1.6547132023499134e-06,1.1160066603277489e-05,0.0005084745762711864,1.0593307868433658e-06,1.9018857704583632e-06,6.227528999526708e-05,4.037761142201872e-06,3.91511406293311e-06,2.4024239496682573e-06,6.98675311609189e-05,3.102782782451488e-06,2.45669662744687e-05,0.00048657065005838855,1.2649294884030631e-06,5.355434855954869e-06,1.4624668842654895e-06,0.00011132716828214758,3.184514597178011e-06,0.01111934766493699,1.644880949548102e-06,9.102168749475488e-07,3.8465976843481934e-06,9.57732763060937e-07,1.7445939975033698e-06
생각,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.880569522731342e-06,1.282727180604139e-06,1.3333246222791344e-06,8.77232996592827e-06,2.8789499433134756e-06,0.00012449269227896324,3.5858059457443656e-05,1.5567873202786338e-06,3.515693940560866e-06,8.874332354395871e-06,1.159211519780399e-05,1.0982180314222142e-05,4.974299452827061e-06,9.252371382785409e-06,7.43147805657931e-06,5.983793493701659e-06,3.6282890440184026e-05,1.9804924137898254e-06,1.9612868133534865e-05,2.4199863770900215e-06,1.0792492742048631e-05,7.752723273261788e-06,2.4604482936791083e-05,2.8547160766000257e-06,1.2705442236422108e-06,1.065036828973546e-05,1.3598616349852148e-06,3.104334188611895e-06
보면,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.647639267960529e-06,6.2268723582494024e-06,3.1939765860223066e-05,0.00012967365463583316,5.604191636453847e-06,2.28497647769048e-06,9.450455984501252e-06,0.0013315579227696406,1.5224908437400658e-06,2.0386639411994954e-05,2.196852642447587e-05,0.00025570215812621455,1.5452182628522371e-06,4.622781065088757e-05,1.3125961230548364e-06,2.291102259989091e-06,2.0342789566047613e-05,1.1938454877415945e-05,4.671441918405481e-05,1.6296768942834575e-06,4.164746255893116e-05,2.0844363475672543e-06,0.00012201966957073482,5.5151438496586495e-06,2.2972979181886266e-05,6.550327035994484e-06,0.00024254968225991623
거실,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023002606962122373,2.895937945069463e-06,8.868455966342436e-06,1.5278683959352794e-06,9.760126985758837e-07,0.00010293219513199339,6.427993827411794e-06,7.812555949293908e-07,2.5301001801600002e-06,2.591223147154526e-06,4.3324452783278385e-06,7.877329395228802e-07,3.190042982639148e-06,7.190532427287898e-07,9.774152884758145e-07,2.417526097194219e-05,2.0969609583614853e-06,1.2904691113313512e-05,8.113911089601434e-07,3.1080874715273287e-06,9.288227060741786e-07,9.010010121244703e-06,0.036585365853658534,2.6277843345863194e-06,0.0010248701831101392,7.768273439081977e-06
마당,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0952086170607897e-06,1.0049645247522762e-05,1.5966411778869029e-06,1.0065001119228124e-06,0.0001654204989082247,7.1387812387118025e-06,8.005935280179314e-07,2.6900748611966205e-06,2.757554688743772e-06,4.712738185715188e-06,8.074212346455732e-07,3.4230116752082216e-06,7.350952275437045e-07,1.007987697711747e-06,2.9956562983673673e-05,2.2144039001853017e-06,1.5039523868727013e-05,8.323707659067926e-07,3.3314825097168243e-06,9.564909179433775e-07,1.0221068074357589e-05,0.0014694357366771158,2.797958311167286e-06,0.00926497838171711,8.726759911126677e-06
손,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4365738288810718e-05,1.6036777676805474e-05,4.028869265609653e-06,4.069447564354244e-06,2.3999692803932107e-05,2.3234999716533003e-06,0.0004953928465272962,0.0007415830325802145,7.60225026607876e-05,2.369463117568969e-06,0.0011081560283687944,1.9129156622265345e-06,4.043959456880069e-06,6.404497836133665e-06,7.723518629126933e-05,9.682097994450221e-06,2.5428551618518836e-06,0.0020427618139724907,3.547295979045413e-06,1.407890192073766e-05,2.849067785020741e-06,0.0009790483649892306,3.2027453078713656e-06,1.7283515328749746e-05
옆,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9067658151740346e-06,1.8302939269017213e-06,1.7504183499856468e-05,0.0002737126382248823,1.2829948315408543e-06,1.05453788743722e-05,1.1118292704621059e-05,4.434511139491982e-05,1.2998616080674612e-06,1.822939136923389e-05,1.1253920021691557e-06,1.834549558154854e-06,5.528934758569849e-05,7.108266961865096e-06,0.0002905850445563735,1.3622168098825742e-06,1.7070983425213162e-05,1.6898109749279929e-06,0.13513513513513514,8.604943597463033e-06,1.14727140617232e-05,1.072994376794136e-05,0.0017899761336515514
지금,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5287403179779863e-05,1.9058824426297619e-06,4.968326915911067e-06,5.604164417217338e-06,2.3725242709232914e-05,2.1952322482544245e-05,7.628540914407772e-06,5.789663828959435e-06,1.2820808685328636e-05,4.093146925964796e-06,1.5404269652767224e-05,2.516010211646779e-06,5.3435549602439506e-05,3.180290004284911e-06,6.521070011946601e-06,1.3566287594443972e-05,1.188685614843672e-05,3.867587221182414e-06,1.5113792499417743e-06,2.1013818687168683e-05,1.6328969960410413e-06,4.275466603047724e-06
엄마,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1378985926015047e-06,2.1248941979763924e-06,3.425838588189079e-05,4.817241872108651e-06,4.65618136012645e-06,2.733144017557717e-06,3.727634194831014e-05,3.608439128759212e-06,1.6577406542107718e-05,0.9375,1.3740981221483456e-06,6.592432941772116e-06,1.6039655160245778e-06,5.1763049464770075e-05,3.7123227087482374e-06,0.0008225037012666557,1.8186575349042815e-06,9.68629231105668e-07,4.566526991827743e-06,1.0223776660372e-06,1.9369612100274154e-06
모델,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1223873628162047e-05,8.825885663652029e-07,3.45643543344046e-06,3.5571457841656736e-06,6.709944316408766e-06,8.9094651336249e-07,4.579930317886858e-06,8.027757845895682e-07,1.1397675694790912e-06,9.020223340729916e-05,2.7627107718092994e-06,3.0549711508890984e-05,9.215502121070686e-07,4.436108503665113e-06,1.0752695880068732e-06,1.7903799305571303e-05,9.282637754344275e-05,3.6177155187695526e-06,0.00022030313711667254,1.4532349008893799e-05
고개,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4399782505685036e-06,1.6188354745130543e-05,1.7297407003374146e-05,0.0001237133808392716,1.4606251251573154e-06,3.290642728337699e-05,1.248548874071111e-06,2.130336546306912e-06,2.6413193918626233e-05,9.998220316783612e-06,7.060152499293985e-05,1.5372184411487961e-06,3.0128044187798142e-05,1.9462235089787074e-06,0.000250685206230363,6.266475608788105e-06,1.7994479293752677e-05,7.5389310398899915e-06,0.0007376081825334383
무슨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6407874194295757e-06,2.5777912968610233e-06,1.7442460810279052e-06,0.019815059445178335,2.14429228705212e-06,0.0001755761825055892,3.3868684337088247e-05,1.0247868964188788e-06,3.283305965154055e-06,1.157385728751107e-06,0.0009747855471796204,2.189282121256747e-06,5.393588102463791e-05,1.2766480600885902e-06,7.765542733781664e-07,2.5423358235795207e-06,8.106171828469729e-07,1.3406423965108976e-06
소리,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014822134387351778,3.933961893022463e-05,2.6973342784792644e-06,0.00017803309041707218,2.1413728655509065e-06,4.837175824569177e-06,5.205443227874524e-06,0.00021041999831664001,7.5015265606550935e-06,2.9117721394653443e-06,0.00022251231234794993,4.187027249731611e-06,1.0365637497071708e-05,2.4922996249255217e-06,0.005940594059405941,2.7759240773661143e-06,1.2331104965653763e-05
아빠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.370158228862273e-05,2.6321783451740416e-06,0.00022447025020950556,2.0963891792776123e-06,4.675090556504079e-06,5.397191948972789e-06,0.00016806157776209205,7.839952082212874e-06,2.8382203072013976e-06,0.0002888837531777213,4.0572889195439606e-06,1.0923549716715944e-05,2.551952217927192e-06,0.04398826979472141,2.846901603109272e-06,1.306032039577995e-05
눈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.77287005323456e-06,0.00013933916080668084,1.4825298680350747e-06,2.7413177441294223e-06,1.2453817094939599e-05,1.9268738527071935e-05,2.3021070418384935e-05,1.8797183279679904e-06,0.00011657276083155236,2.467518410154858e-06,4.279075605560516e-05,4.244387292983546e-06,4.6574738482843424e-05,4.921939677363573e-06,6.23612462271446e-05
얘기,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1846071704924236e-06,0.00014669065873885152,3.6834040546911836e-05,1.035972343958565e-06,3.363411198544854e-06,1.171402892603733e-06,0.0016099602876462381,2.2309918379907273e-06,6.001368311975131e-05,1.29336708331625e-06,7.829470377042239e-07,2.595520339535589e-06,8.176280387111991e-07,1.3588696958106773e-06
표정,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7816995227895999e-06,3.6211338059637173e-06,7.461335360163632e-06,4.8415208830934096e-05,1.1730388745083012e-05,2.3362193429616723e-06,0.01595744680851064,3.2010666807798137e-06,1.7818768865621538e-05,3.1354370862006906e-06,0.00026026755504658785,3.5492701399193275e-06,2.2495332218564647e-05
돈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.644680937380418e-05,9.188228861997121e-07,2.5904185598308977e-06,1.0255501285911666e-06,8.663058983880935e-05,1.8147959588607535e-06,2.243034257114531e-05,1.1203755797710214e-06,7.151487285275403e-07,2.0709913752873846e-06,7.433986202521608e-07,1.1708217863473868e-06
난,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3767130095799952e-06,6.624797943662718e-06,1.6073757544084156e-06,5.103915724143563e-05,3.725595486763953e-06,0.0007778469197261979,1.8228684682521328e-06,9.700114807325488e-07,4.5848719399418455e-06,1.0239100051366152e-06,1.9416354732141033e-06
얼굴,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94075107037367e-06,0.0001733242434396774,1.0770739777490877e-06,7.158202966550195e-06,1.2869567873371688e-06,5.7583563347678044e-05,2.2987378396768284e-05,5.513505884013479e-06,3.364918703564122e-05,4.0052121160336655e-05
살,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.368929575034908e-06,3.6701647414613614e-06,5.419721281800214e-05,5.587949103469446e-06,7.009630765362891e-06,2.0690471375836343e-06,0.00014910240353074492,2.276979013539828e-06,8.064043558737688e-06
화면,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2230738258776655e-06,1.1130800260015495e-05,1.490878655299015e-06,0.00031946840457478757,1.2440534246302673e-05,8.047154177572796e-06,1.6309169667553887e-05,0.00014773085408131104
오늘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.387973781958253e-06,9.203639732726302e-05,1.3551670622851044e-06,8.062936270363584e-07,2.796889858477373e-06,8.432532237149116e-07,1.4263411065278545e-06
보고,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2869637702088014e-06,1.6698988486604075e-05,3.055676254767619e-06,0.00034198946672442485,3.4524108184745407e-06,2.091221887007099e-05
돼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.679625913716497e-06,9.221157663476679e-07,3.984861775771297e-06,9.708837780272303e-07,1.7829701036921923e-06
막,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74009746956698e-06,1.1268502881731804e-05,1.0919430617209898e-05,0.0014398157035899405
층,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.587624290063713e-06,0.0007516159743448414,7.552736986004779e-06
동네,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8894212701086867e-06,1.3513878753479824e-05
도면,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.27338113040043e-06
된,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
